id,factory_name,description,price_internal_currency,price_construction_material,price_chemical,price_high_strength_allov,price_nanoelement,price_microprocessor_element,price_fober_optic_element,price_expert_deployment,assembly_workpiece,time_deployment,production_class,production_id,time_production,factory_size,factory_mass,power_consumption
1,"Шахта по добыче никеля","Шахта по добыче никеля",125,180,0,0,0,0,0,30,750,600,11,1,1,750,750,25
2,"Шахта по добыче железа","Шахта по добыче железа",190,200,0,0,0,0,0,30,900,780,11,2,1,800,780,30
3,"Шахта по добыче меди","Шахта по добыче меди",220,250,0,0,0,0,0,60,900,780,11,3,1,900,1500,60
4,"Шахта по добыче алюминия","Шахта по добыче алюминия",320,260,0,0,0,0,0,25,1200,900,11,4,1,650,450,35
5,"Шахта по добыче вариатита","Шахта по добыче вариатита",500,500,0,0,0,0,0,65,1440,900,11,5,2,2500,1650,65
6,"Шахта по добыче иннэлита","Шахта по добыче иннэлита",800,650,750,250,0,0,0,30,900,1600,11,6,2,780,980,30
7,"Шахта по добыче ренния","Шахта по добыче ренния",500,400,0,0,0,0,0,50,750,600,11,7,2,1520,1500,32
8,"Шахта по добыче кобальта","Шахта по добыче кобальта",3000,2500,3600,2500,1500,1500,2500,100,6000,200,11,8,3,1250,1500,150
9,Жилье,Жилье,300,250,0,0,0,0,0,25,600,900,10,1,600,750,600,50
10,Електростанция,Електростанция,500,650,0,0,0,0,0,15,1200,500,12,1,0,500,650,250
12,"Производство строительных материалов","Производство строительных материалов",125,125,0,0,0,0,0,25,600,450,13,1,2,780,1000,40
13,"Производство химических реактивов","Производство химических реактивов",190,250,0,0,0,0,0,60,900,900,13,2,3,980,780,50
14,"Производство высокопрочных сплавов","Производство высокопрочных сплавов",225,300,0,0,0,0,0,70,960,840,13,3,3,1250,1320,65
15,"Производство наноелементов","Производство наноелементов",375,450,0,0,0,0,0,75,1500,1200,13,4,5,1250,1300,75
16,"Производство микропроцессорных елементов","Производство микропроцессорных елементов",750,760,0,0,0,0,0,100,1800,1560,13,5,4,2100,1800,99
17,"Производство оптоволоконных елементов","Производство оптоволоконных елементов",825,850,0,0,0,0,0,100,2100,1800,13,6,6,1540,1650,55
18,"Завод ""Углепластик""","Завод по производству брони ""Углепластик""",1500,800,625,700,150,150,0,60,3600,1200,2,1,720,1522,2141,150
